time(ms),solutions
1918,1802
1919,1803
1933,1804
1933,1805
1936,1806
1936,1807
1953,1808
1954,1809
1956,1810
1956,1811
1970,1812
1971,1813
1971,1814
1973,1815
1973,1816
1973,1817
1973,1818
1973,1819
1973,1820
1975,1821
1975,1822
1976,1823
1976,1824
1976,1825
1976,1826
1979,1827
1979,1828
1980,1829
1997,1830
1998,1831
1998,1832
1998,1833
1999,1834
1999,1835
1999,1836
2000,1837
2001,1838
2001,1839
2003,1840
2003,1841
2017,1842
2017,1843
2018,1844
2018,1845
2020,1846
2020,1847
2020,1848
2020,1849
2020,1850
2021,1851
2022,1852
2022,1853
2022,1854
2022,1855
2028,1856
2028,1857
2030,1858
2030,1859
2040,1860
2040,1861
2040,1862
2041,1863
2041,1864
2042,1865
2042,1866
2042,1867
2042,1868
2043,1869
2047,1870
2047,1871
2049,1872
2049,1873
2057,1874
2058,1875
2059,1876
2061,1877
2062,1878
2062,1879
2062,1880
2063,1881
2063,1882
2064,1883
2065,1884
2065,1885
2066,1886
2066,1887
2066,1888
2066,1889
2066,1890
2067,1891
2068,1892
2068,1893
2068,1894
2069,1895
2069,1896
2069,1897
2070,1898
2070,1899
2070,1900
2071,1901
2072,1902
2074,1903
2074,1904
2080,1905
2080,1906
2081,1907
2081,1908
2081,1909
2081,1910
2082,1911
2082,1912
2083,1913
2083,1914
2084,1915
2084,1916
2084,1917
2085,1918
2085,1919
2086,1920
2086,1921
2086,1922
2086,1923
2087,1924
2096,1925
2096,1926
2097,1927
2098,1928
2098,1929
2098,1930
2098,1931
2098,1932
2099,1933
2099,1934
2100,1935
2100,1936
2101,1937
2102,1938
2102,1939
2102,1940
2102,1941
2102,1942
2102,1943
2102,1944
2103,1945
2103,1946
2104,1947
2104,1948
2106,1949
2106,1950
2106,1951
2106,1952
2108,1953
2109,1954
2109,1955
2110,1956
2110,1957
2111,1958
2111,1959
2111,1960
2112,1961
2112,1962
2131,1963
2131,1964
2131,1965
2131,1966
2133,1967
2135,1968
2135,1969
2136,1970
2148,1971
2149,1972
2150,1973
2150,1974
2151,1975
2151,1976
2152,1977
2152,1978
2154,1979
2155,1980
2160,1981
2160,1982
2160,1983
2160,1984
2161,1985
2162,1986
2162,1987
2163,1988
2163,1989
2163,1990
2164,1991
2164,1992
2166,1993
2167,1994
2172,1995
2173,1996
2173,1997
2175,1998
2175,1999
2176,2000
2181,2001
2182,2002
2182,2003
2183,2004
2184,2005
2185,2006
2186,2007
2186,2008
2186,2009
2187,2010
2187,2011
2187,2012
2188,2013
2188,2014
2192,2015
2192,2016
2192,2017
2193,2018
2193,2019
2194,2020
2204,2021
2204,2022
2204,2023
2205,2024
2205,2025
2205,2026
2206,2027
2206,2028
2206,2029
2206,2030
2207,2031
2207,2032
2207,2033
2207,2034
2208,2035
2208,2036
2210,2037
2210,2038
2219,2039
2221,2040
2221,2041
2221,2042
2222,2043
2222,2044
2226,2045
2226,2046
2227,2047
2227,2048
2230,2049
2230,2050
2231,2051
2233,2052
2238,2053
2239,2054
2241,2055
2242,2056
2247,2057
2248,2058
2250,2059
2251,2060
2251,2061
2253,2062
2253,2063
2253,2064
2259,2065
2260,2066
2261,2067
2262,2068
2267,2069
2269,2070
2270,2071
2271,2072
2271,2073
2272,2074
2275,2075
2275,2076
2280,2077
2280,2078
2281,2079
2281,2080
2284,2081
2284,2082
2285,2083
2285,2084
2285,2085
2286,2086
2286,2087
2287,2088
2292,2089
2293,2090
2293,2091
2293,2092
2294,2093
2294,2094
2295,2095
2296,2096
2296,2097
2296,2098
2301,2099
2301,2100
2302,2101
2302,2102
2302,2103
2304,2104
2304,2105
2304,2106
2304,2107
2305,2108
2306,2109
2306,2110
2307,2111
2308,2112
2309,2113
2309,2114
2314,2115
2314,2116
2315,2117
2315,2118
2315,2119
2316,2120
2316,2121
2316,2122
2317,2123
2317,2124
2322,2125
2322,2126
2322,2127
2323,2128
2323,2129
2323,2130
2324,2131
2324,2132
2324,2133
2324,2134
2335,2135
2335,2136
2335,2137
2338,2138
2338,2139
2340,2140
2340,2141
2340,2142
2340,2143
2342,2144
2342,2145
2342,2146
2343,2147
2343,2148
2343,2149
2343,2150
2344,2151
2345,2152
2362,2153
2362,2154
2364,2155
2364,2156
2366,2157
2366,2158
2366,2159
2367,2160
2367,2161
2367,2162
2368,2163
2368,2164
2368,2165
2368,2166
2386,2167
2386,2168
2386,2169
2388,2170
2388,2171
2389,2172
2389,2173
2389,2174
2409,2175
2410,2176
2413,2177
2413,2178
2425,2179
2425,2180
2425,2181
2427,2182
2427,2183
2428,2184
2429,2185
2429,2186
2430,2187
2430,2188
2431,2189
2432,2190
2434,2191
2434,2192
2434,2193
2436,2194
2436,2195
2437,2196
2439,2197
2439,2198
2441,2199
2442,2200
2442,2201
2442,2202
2443,2203
2444,2204
2445,2205
2445,2206
2446,2207
2447,2208
2456,2209
2457,2210
2457,2211
2458,2212
2458,2213
2460,2214
2460,2215
2461,2216
2462,2217
2462,2218
2462,2219
2463,2220
2467,2221
2468,2222
2468,2223
2468,2224
2468,2225
2469,2226
2469,2227
2469,2228
2470,2229
2470,2230
2476,2231
2476,2232
2476,2233
2478,2234
2478,2235
2478,2236
2479,2237
2479,2238
2479,2239
2479,2240
2480,2241
2480,2242
2480,2243
2481,2244
2485,2245
2485,2246
2487,2247
2487,2248
2502,2249
2502,2250
2503,2251
2504,2252
2504,2253
2504,2254
2504,2255
2505,2256
2508,2257
2508,2258
2509,2259
2509,2260
2544,2261
2544,2262
2545,2263
2545,2264
2546,2265
2546,2266
2551,2267
2551,2268
2551,2269
2552,2270
2553,2271
2553,2272
2555,2273
2555,2274
2559,2275
2559,2276
2560,2277
2561,2278
2562,2279
2562,2280
2568,2281
2568,2282
2569,2283
2570,2284
2571,2285
2571,2286
2576,2287
2576,2288
2577,2289
2578,2290
2579,2291
2580,2292
2584,2293
2585,2294
2585,2295
2585,2296
2585,2297
2585,2298
2586,2299
2586,2300
2586,2301
2586,2302
2587,2303
2587,2304
2588,2305
2588,2306
2588,2307
2589,2308
2593,2309
2595,2310
2598,2311
2598,2312
2598,2313
2599,2314
2600,2315
2603,2316
2605,2317
2605,2318
2606,2319
2608,2320
2608,2321
2609,2322
2610,2323
2611,2324
2617,2325
2617,2326
2619,2327
2619,2328
2624,2329
2626,2330
2627,2331
2628,2332
2633,2333
2633,2334
2636,2335
2636,2336
2636,2337
2637,2338
2637,2339
2638,2340
2638,2341
2645,2342
2645,2343
2645,2344
2645,2345
2646,2346
2647,2347
2647,2348
2647,2349
2647,2350
2648,2351
2649,2352
2658,2353
2658,2354
2658,2355
2659,2356
2660,2357
2660,2358
2660,2359
2661,2360
2661,2361
2661,2362
2661,2363
2662,2364
2663,2365
2663,2366
2665,2367
2665,2368
2673,2369
2674,2370
2674,2371
2674,2372
2675,2373
2675,2374
2675,2375
2676,2376
2676,2377
2676,2378
2676,2379
2676,2380
2677,2381
2685,2382
2685,2383
2686,2384
2687,2385
2689,2386
2690,2387
2691,2388
2692,2389
2692,2390
2693,2391
2699,2392
2699,2393
2699,2394
2700,2395
2701,2396
2701,2397
2702,2398
2702,2399
2702,2400
2703,2401
2704,2402
2704,2403
2704,2404
2706,2405
2706,2406
2706,2407
2707,2408
2708,2409
2708,2410
2708,2411
2709,2412
2710,2413
2711,2414
2711,2415
2720,2416
2721,2417
2721,2418
2722,2419
2723,2420
2724,2421
2724,2422
2725,2423
2725,2424
2725,2425
2732,2426
2732,2427
2734,2428
2734,2429
2742,2430
2742,2431
2742,2432
2742,2433
2744,2434
2744,2435
2745,2436
2745,2437
2745,2438
2745,2439
2746,2440
2746,2441
2746,2442
2747,2443
2763,2444
2763,2445
2766,2446
2766,2447
2772,2448
2772,2449
2773,2450
2773,2451
2780,2452
2780,2453
2781,2454
2781,2455
2781,2456
2782,2457
2783,2458
2783,2459
2783,2460
2784,2461
2785,2462
2785,2463
2785,2464
2785,2465
2786,2466
2788,2467
2789,2468
2790,2469
2791,2470
2797,2471
2797,2472
2797,2473
2798,2474
2799,2475
2800,2476
2800,2477
2800,2478
2802,2479
2802,2480
2811,2481
2811,2482
2812,2483
2813,2484
2813,2485
2814,2486
2819,2487
2819,2488
2819,2489
2819,2490
2820,2491
2820,2492
2821,2493
2821,2494
2821,2495
2821,2496
2821,2497
2822,2498
2822,2499
2822,2500
2823,2501
2823,2502
2824,2503
2824,2504
2825,2505
2837,2506
2839,2507
2839,2508
2843,2509
2843,2510
2843,2511
2862,2512
2862,2513
2863,2514
2865,2515
2865,2516
2874,2517
2874,2518
2875,2519
2876,2520
2876,2521
2877,2522
2877,2523
2877,2524
2877,2525
2877,2526
2878,2527
2878,2528
2879,2529
2879,2530
2879,2531
2879,2532
2880,2533
2880,2534
2881,2535
2881,2536
2882,2537
2882,2538
2897,2539
2897,2540
2897,2541
2898,2542
2898,2543
2898,2544
2898,2545
2898,2546
2899,2547
2899,2548
2900,2549
2900,2550
2901,2551
2901,2552
2906,2553
2907,2554
2908,2555
2909,2556
2910,2557
2910,2558
2910,2559
2911,2560
2913,2561
2914,2562
2914,2563
2916,2564
2918,2565
2918,2566
2919,2567
2919,2568
2921,2569
2922,2570
2923,2571
2924,2572
2925,2573
2925,2574
2936,2575
2936,2576
2938,2577
2939,2578
2944,2579
2944,2580
2946,2581
2946,2582
2947,2583
2948,2584
2949,2585
2950,2586
2950,2587
2950,2588
2952,2589
2952,2590
2952,2591
2954,2592
2955,2593
2956,2594
2957,2595
2957,2596
2958,2597
2962,2598
2963,2599
2963,2600
2963,2601
2965,2602
2965,2603
2966,2604
2966,2605
2971,2606
2971,2607
2971,2608
2971,2609
2972,2610
2974,2611
2974,2612
2974,2613
2974,2614
2974,2615
2980,2616
2980,2617
2980,2618
2982,2619
2982,2620
2983,2621
2987,2622
2988,2623
2988,2624
2989,2625
2990,2626
2990,2627
2995,2628
2995,2629
2995,2630
2996,2631
2996,2632
2996,2633
2997,2634
2997,2635
2997,2636
2997,2637
3002,2638
3003,2639
3004,2640
3005,2641
3005,2642
3006,2643
3007,2644
3007,2645
3007,2646
3008,2647
3009,2648
3009,2649
3010,2650
3011,2651
3012,2652
3016,2653
3017,2654
3017,2655
3019,2656
